<pad>	0
<unk>	1
<sos>	2
<eos>	3
s	4
<	5
o	6
>	7
的	8
，	9
。	10
e	11
我	12
不	13
们	14
是	15
一	16
有	17
他	18
你	19
以	20
很	21
了	22
在	23
好	24
可	25
个	26
这	27
要	28
人	29
为	30
学	31
来	32
到	33
会	34
也	35
生	36
时	37
上	38
家	39
天	40
得	41
大	42
工	43
所	44
因	45
去	46
看	47
多	48
就	49
子	50
都	51
跟	52
说	53
么	54
对	55
孩	56
那	57
没	58
、	59
能	60
里	61
自	62
事	63
小	64
作	65
后	66
法	67
想	68
还	69
影	70
觉	71
经	72
如	73
您	74
过	75
情	76
公	77
问	78
而	79
方	80
教	81
样	82
老	83
下	84
现	85
道	86
？	87
地	88
果	89
心	90
机	91
然	92
候	93
校	94
知	95
厂	96
点	97
己	98
电	99
起	100
题	101
发	102
友	103
间	104
师	105
！	106
让	107
网	108
面	109
给	110
朋	111
出	112
话	113
常	114
做	115
应	116
国	117
些	118
但	119
理	120
用	121
路	122
最	123
长	124
意	125
课	126
车	127
她	128
该	129
台	130
等	131
开	132
中	133
和	134
定	135
活	136
年	137
妈	138
快	139
高	140
明	141
望	142
音	143
近	144
吃	145
每	146
同	147
已	148
真	149
比	150
打	151
处	152
少	153
希	154
回	155
请	156
只	157
太	158
父	159
司	160
室	161
母	162
前	163
成	164
文	165
书	166
味	167
重	168
或	169
找	170
当	171
臭	172
著	173
办	174
加	175
况	176
美	177
从	178
湾	179
外	180
西	181
气	182
把	183
之	184
受	185
怎	186
分	187
「	188
力	189
钱	190
」	191
关	192
且	193
信	194
兴	195
行	196
今	197
什	198
物	199
更	200
才	201
认	202
玩	203
业	204
喜	205
别	206
再	207
环	208
种	209
全	210
实	211
本	212
东	213
解	214
爸	215
难	216
件	217
济	218
边	219
日	220
班	221
帮	222
动	223
安	224
欢	225
两	226
其	227
响	228
越	229
早	230
与	231
听	232
考	233
习	234
相	235
摄	236
站	237
感	238
：	239
晚	240
吗	241
身	242
新	243
门	244
体	245
境	246
非	247
民	248
告	249
保	250
见	251
先	252
装	253
无	254
于	255
被	256
决	257
十	258
爱	259
第	260
较	261
饭	262
系	263
又	264
代	265
诉	266
社	267
像	268
部	269
休	270
呢	271
买	272
儿	273
女	274
反	275
噪	276
展	277
正	278
直	279
各	280
变	281
次	282
念	283
此	284
谢	285
妳	286
位	287
便	288
住	289
哪	290
需	291
李	292
三	293
进	294
脑	295
由	296
交	297
养	298
几	299
提	300
睡	301
算	302
忙	303
照	304
表	305
服	306
合	307
始	308
水	309
世	310
放	311
结	312
甚	313
半	314
走	315
息	316
何	317
二	318
色	319
居	320
空	321
试	322
虽	323
坐	324
育	325
参	326
市	327
验	328
马	329
完	330
读	331
附	332
写	333
乐	334
费	335
利	336
界	337
青	338
贵	339
通	340
坏	341
适	342
顾	343
化	344
使	345
名	346
改	347
造	348
必	349
原	350
区	351
错	352
主	353
礼	354
功	355
目	356
球	357
者	358
久	359
担	360
建	361
包	362
狗	363
场	364
及	365
容	366
平	367
备	368
张	369
接	370
度	371
持	372
运	373
任	374
连	375
导	376
月	377
吧	378
华	379
花	380
够	381
薪	382
邻	383
拿	384
庭	385
它	386
视	387
制	388
带	389
苦	390
随	391
期	392
易	393
性	394
未	395
声	396
假	397
内	398
立	399
资	400
助	401
根	402
康	403
聊	404
管	405
并	406
租	407
钟	408
阿	409
准	410
男	411
座	412
将	413
热	414
拜	415
院	416
干	417
昨	418
识	419
记	420
烦	421
辛	422
周	423
叫	424
象	425
慢	426
观	427
亮	428
菜	429
五	430
达	431
德	432
差	433
送	434
愿	435
支	436
思	437
谈	438
怕	439
赚	440
选	441
录	442
累	443
单	444
０	445
喝	446
片	447
害	448
亲	449
困	450
特	451
设	452
王	453
病	454
宠	455
山	456
数	457
餐	458
手	459
轻	460
健	461
景	462
至	463
趣	464
清	465
酒	466
员	467
失	468
规	469
星	470
远	471
弟	472
林	473
程	474
游	475
求	476
品	477
总	478
复	479
祝	480
减	481
议	482
白	483
刚	484
压	485
续	486
负	487
严	488
舒	489
漂	490
婚	491
段	492
午	493
厅	494
络	495
报	496
麻	497
计	498
懂	499
四	500
入	501
换	502
板	503
语	504
护	505
继	506
努	507
收	508
私	509
排	510
证	511
例	512
速	513
北	514
雨	515
政	516
讲	517
医	518
毕	519
产	520
火	521
除	522
忘	523
谁	524
姐	525
科	526
份	527
疑	528
偷	529
１	530
类	531
字	532
客	533
往	534
研	535
府	536
衣	537
职	538
英	539
量	540
态	541
六	542
末	543
离	544
风	545
流	546
技	547
怀	548
留	549
免	550
卖	551
汽	552
神	553
步	554
断	555
务	556
致	557
沟	558
料	559
棒	560
八	561
划	562
格	563
超	564
冷	565
状	566
简	567
讯	568
馆	569
头	570
口	571
练	572
尽	573
究	574
．	575
夜	576
眼	577
２	578
商	579
强	580
停	581
营	582
限	583
专	584
般	585
论	586
向	587
许	588
局	589
共	590
店	591
器	592
精	593
惜	594
级	595
号	596
责	597
遇	598
渐	599
闻	600
封	601
底	602
付	603
极	604
食	605
注	606
价	607
房	608
破	609
即	610
肉	611
须	612
赶	613
满	614
效	615
哩	616
忍	617
获	618
九	619
戏	620
联	621
纪	622
确	623
传	624
训	625
庆	626
低	627
权	628
迷	629
怪	630
危	631
碰	632
污	633
笑	634
竟	635
增	636
油	637
妹	638
善	639
黑	640
据	641
退	642
待	643
浪	644
啊	645
检	646
众	647
绿	648
松	649
优	650
幸	651
若	652
择	653
介	654
普	655
依	656
尤	657
鼓	658
励	659
染	660
调	661
裁	662
捷	663
票	664
烤	665
旁	666
妇	667
万	668
敢	669
洗	670
隔	671
却	672
３	673
转	674
赞	675
查	676
床	677
闹	678
图	679
整	680
指	681
伤	682
控	683
洲	684
靠	685
言	686
具	687
案	688
察	689
搬	690
约	691
义	692
静	693
值	694
乡	695
讨	696
举	697
码	698
双	699
律	700
卫	701
独	702
印	703
消	704
概	705
供	706
喔	707
充	708
楼	709
益	710
另	711
夫	712
掉	713
嗓	714
士	715
聪	716
投	717
七	718
故	719
止	720
亏	721
吵	722
误	723
奴	724
药	725
城	726
急	727
刻	728
式	729
针	730
伟	731
古	732
７	733
恼	734
丢	735
背	736
落	737
财	738
５	739
＂	740
旅	741
跳	742
废	743
深	744
切	745
啤	746
吸	747
基	748
壁	749
邀	750
线	751
答	752
紧	753
顺	754
园	755
死	756
牠	757
梦	758
虑	759
际	760
夏	761
海	762
扰	763
偏	764
金	765
戴	766
奇	767
红	768
享	769
赛	770
曾	771
恶	772
采	773
推	774
触	775
弃	776
示	777
冰	778
呼	779
奖	780
南	781
托	782
痛	783
握	784
势	785
质	786
避	787
劳	788
术	789
条	790
存	791
首	792
命	793
仅	794
克	795
庄	796
舞	797
恨	798
（	799
）	800
升	801
角	802
束	803
村	804
施	805
８	806
跑	807
宝	808
亚	809
历	810
障	811
缺	812
－	813
块	814
冲	815
救	816
借	817
恭	818
培	819
骗	820
光	821
牛	822
补	823
冬	824
挑	825
句	826
操	827
辅	828
防	829
形	830
省	831
节	832
澡	833
永	834
烈	835
予	836
透	837
画	838
默	839
；	840
尊	841
春	842
绝	843
元	844
银	845
领	846
博	847
显	848
惊	849
茶	850
挥	851
统	852
替	853
醒	854
密	855
迟	856
椅	857
穿	858
蓝	859
垃	860
圾	861
广	862
惯	863
良	864
沉	865
集	866
乱	867
轮	868
莫	869
塞	870
农	871
闲	872
冒	873
诊	874
百	875
户	876
委	877
积	878
迎	879
９	880
耐	881
似	882
愉	883
童	884
绍	885
植	886
淡	887
秀	888
巴	889
骂	890
隐	891
惑	892
警	893
取	894
创	895
箱	896
ｄ	897
寄	898
千	899
仍	900
ｂ	901
列	902
苏	903
皮	904
ａ	905
罚	906
猫	907
宅	908
测	909
敬	910
某	911
党	912
队	913
嘛	914
播	915
拍	916
衡	917
乎	918
迫	919
媒	920
纸	921
宜	922
宣	923
称	924
演	925
旦	926
夸	927
皆	928
杂	929
贝	930
镜	931
米	932
范	933
睛	934
盖	935
飞	936
秋	937
婆	938
趋	939
互	940
董	941
恢	942
令	943
野	944
曲	945
协	946
炒	947
亭	948
巧	949
险	950
组	951
奈	952
莲	953
引	954
牙	955
监	956
毛	957
雪	958
秘	959
恐	960
维	961
抱	962
战	963
途	964
争	965
韩	966
遭	967
倒	968
饱	969
孤	970
陪	971
笔	972
占	973
鸡	974
逛	975
季	976
欺	977
温	978
蔡	979
荣	980
卢	981
弄	982
嚜	983
泰	984
鱼	985
擦	986
楚	987
涉	988
净	989
智	990
标	991
卡	992
尼	993
丈	994
评	995
赖	996
穷	997
修	998
劝	999
勇	1000
哥	1001
匆	1002
妻	1003
余	1004
预	1005
丰	1006
富	1007
墙	1008
奥	1009
兰	1010
宿	1011
瘾	1012
群	1013
塔	1014
惨	1015
啦	1016
辞	1017
卷	1018
眠	1019
足	1020
献	1021
徦	1022
讶	1023
貌	1024
灾	1025
终	1026
雄	1027
颜	1028
散	1029
荐	1030
逝	1031
灵	1032
碍	1033
症	1034
街	1035
杀	1036
绩	1037
堂	1038
毁	1039
凉	1040
既	1041
摆	1042
坚	1043
肯	1044
愈	1045
土	1046
